date,wti,brent,dubai
2011-05-04,100.58,114.78,109.16
2011-05-05,100.18,115.02,108.65
2011-05-06,101.1,114.77,105.48
2011-05-09,99.35,112.52,105.49
2011-05-10,97.38,109.98,104.01
2011-05-11,99.46,111.69,106.21
2011-05-12,98.39,112.19,106.44
2011-05-13,99.95,112.51,105.44
2011-05-17,97.3,113.28,106.09
2011-05-18,99.52,113.56,107.74
2011-05-19,98.84,112.98,105.11
2011-05-20,98.57,114.32,110.92
2011-05-23,103.86,117.78,109.25
2011-05-24,102.62,114.81,105.7
2011-05-25,97.45,111.39,100.48
2011-05-26,99.13,112.75,114.4
2011-05-27,109.22,121.4,114.44
2011-05-30,111.04,123.19,117.9
2011-06-01,95.03,113.99,105.6
2011-06-02,101.85,119.61,111.18
2011-06-03,99.22,116.59,108.22
2011-06-06,98.86,115.12,108.15
2011-06-07,100.3,115.6,108.21
2011-06-08,100.43,115,107.83
2011-06-09,100.27,115.47,110.13
2011-06-10,95.18,111.98,106.75
2011-06-13,94.81,111.74,104.74
2011-06-14,92.77,107.97,102.95
2011-06-15,90.63,105.14,101.07
2011-06-16,91,104.99,101.54
2011-06-17,91.26,107.69,106.14
2011-06-20,93.28,111.53,106.87
2011-06-21,93.36,112.04,105.89
2011-06-22,93.01,113.36,105.43
2011-06-23,94.84,114.27,108.25
2011-06-24,94.88,117.85,111.8
2011-06-27,99.31,120.57,111.49
2011-06-28,97.26,120.01,111.41
2011-06-29,99.3,118.79,112.04
2011-06-30,100.77,118.1,109.41
2011-07-01,95.78,116.23,111.1
2011-07-04,97.33,117.68,112.28
2011-07-05,97.38,117.72,112.27
2011-07-06,99.58,118.17,112.31
2011-07-07,99.1,118.09,112.09
2011-07-08,99.71,118.89,112.34
2011-07-11,99.09,118.39,111.5
2011-07-12,98.17,118.51,112.1
2011-07-13,97.65,117.74,111.07
2011-07-14,95.98,116.75,110.89
2011-07-15,97.3,117.78,109.8
2011-07-18,95.72,117.96,110.82
2011-07-19,97.92,119.23,111.55
2011-07-20,97.18,117.75,109.01
2011-07-21,95.11,117.1,110.32
2011-07-22,96.23,118.04,111.89
2011-07-25,98.56,118.1,108.47
2011-07-26,96.64,113.68,106.52
2011-07-27,96.86,113.55,105.1
2011-07-29,94.77,110.58,105.57
2011-08-01,88.82,115.85,109.73
2011-08-04,85.37,111.81,105.98
2011-08-05,85.13,111.33,106.54
2011-08-08,85.09,111.15,104.73
2011-08-09,85.61,109.94,104.58
2011-08-10,84.34,108.63,101.96
2011-08-11,82.33,108.94,100.98
2011-08-12,82.02,107.66,105.04
2011-08-15,87.55,111.1,104.79
2011-08-16,86.61,109.88,103.42
2011-08-17,87.89,109.51,103.12
2011-08-18,85.38,108.06,102.28
2011-08-19,85.68,107.15,102.11
2011-08-22,82.48,105.32,100.03
2011-08-24,81.45,104.61,101.76
2011-08-25,86.88,108.1,101.05
2011-08-26,86.72,108.71,107.23
2011-08-29,91.77,113.4,109.59
2011-08-30,93.77,116.37,109.98
2011-08-31,95.1,116.45,113.21
2011-09-01,79.19,103.98,100.61
2011-09-02,82.16,105.67,101.68
2011-09-05,81.3,106.15,103.49
2011-09-06,84.37,108.23,102.61
2011-09-07,80.6,105.61,99.74
2011-09-08,79.93,106.45,103.18
2011-09-09,80.22,107.61,104.38
2011-09-12,85.75,113.09,107.11
2011-09-13,86.61,112.64,106.1
2011-09-14,85.71,111.19,107.83
2011-09-15,87.94,114.15,108.2
2011-09-16,89.33,116.38,105.4
2011-09-19,88.83,112.93,105.68
2011-09-20,90.1,113.06,106.32
2011-09-21,88.26,113.72,105.24
2011-09-22,87.28,113.88,109.15
2011-09-23,88.86,116.54,110.08
2011-09-26,89.29,116.85,108.73
2011-09-27,85.97,113.28,105.83
2011-09-29,86.53,114.18,108.93
2011-09-30,88.98,115.85,109.34
2011-10-03,93.08,108.76,105.8
2011-10-04,93.64,110.34,107.13
2011-10-05,93.96,111.93,106.97
2011-10-07,92.26,111.53,106.98
2011-10-10,91.36,111.66,107.08
2011-10-11,86.74,110.78,105.56
2011-10-12,85.69,109.45,105.38
2011-10-13,86.1,110.08,105.53
2011-10-14,88.57,110.72,105.22
2011-10-17,86.42,111.57,107.37
2011-10-18,87,114.34,105.25
2011-10-19,86.51,110.98,103.94
2011-10-20,85.74,111.86,104.71
2011-10-21,85.88,110.48,102.23
2011-10-24,85.32,109.23,101.31
2011-10-25,82.97,106.28,100.35
2011-10-26,82.42,104.68,98.67
2011-10-27,79.56,103.08,97.08
2011-10-28,75.51,101.27,96.76
2011-10-31,77.5,103.1,97.41
2011-11-01,100.06,110.76,108.26
2011-11-02,99.79,110.02,107.35
2011-11-03,97.43,109.16,107.18
2011-11-08,96.78,106.83,107.39
2011-11-09,97.71,108.38,106.67
2011-11-10,97.38,106.5,106.21
2011-11-11,97.55,107.65,107.65
2011-11-14,100.48,108.68,109.72
2011-11-15,102.37,112.1,110.59
2011-11-16,99.45,112.19,109.53
2011-11-17,98.19,112.38,110.7
2011-11-18,98.93,114.23,110.32
2011-11-21,97.8,113.56,108.48
2011-11-22,96.01,113.76,110.52
2011-11-23,96.83,115.41,111.26
2011-11-25,94.3,112.06,107
2011-11-28,94.12,110.87,104.31
2011-11-29,92.58,110.08,106.24
2011-11-30,91.85,108.11,103.65
2011-12-01,99.22,106.93,104.89
2011-12-02,99.64,107.33,104.61
2011-12-05,99.42,107.48,105.77
2011-12-07,99.61,108.15,105.48
2011-12-08,99.42,108.43,105.27
2011-12-09,98.63,108,104.71
2011-12-12,97.23,107.3,102.25
2011-12-13,93.82,104.34,100.96
2011-12-14,93.77,103.94,101.98
2011-12-15,93.75,105.06,102.99
2011-12-16,97.39,105.49,106.57
2011-12-19,100,109.17,105.51
2011-12-20,97.9,107.54,105.87
2011-12-21,99.44,108.14,105.62
2011-12-22,99.34,108.12,107.97
2011-12-23,100.42,109.72,108.86
2011-12-27,101.26,110.49,107.31
2011-12-28,100.93,110.54,108.8
2011-12-29,100.51,109.63,107.56
2011-12-30,100.27,108.95,107.39
2012-01-03,98.48,110.63,109.59
2012-01-04,98.9,110.5,109.75
2012-01-05,99.6,110.91,109.14
2012-01-06,99.75,110.08,108.78
2012-01-09,99.39,109.17,108.29
2012-01-12,98.43,109.06,109.5
2012-01-13,100.32,110.46,109.47
2012-01-16,100.67,110.07,109.61
2012-01-17,100.69,110.75,110.29
2012-01-19,98.91,110.14,109.84
2012-01-20,98.96,112.08,110.69
2012-01-23,100.88,112.14,110.95
2012-01-24,102.29,112.98,110.39
2012-01-25,101.33,111.7,110.5
2012-01-26,101.62,112.3,109.92
2012-01-27,102.53,113.26,110.23
2012-01-30,103.24,113.43,108.49
2012-01-31,103.08,111.69,105.91
2012-02-01,105.82,121.55,117.69
2012-02-02,98.84,116.95,113.85
2012-02-03,98.6,116.46,113.25
2012-02-06,97.1,115.97,111.7
2012-02-07,97.73,113.38,109.9
2012-02-08,96.52,111.78,109.67
2012-02-09,97.59,111.74,109.14
2012-02-10,107.08,122.68,120.02
2012-02-13,106.62,122.96,121.81
2012-02-14,108.55,124.7,122.56
2012-02-15,109.58,125.21,121.57
2012-02-16,107.68,123.94,120.22
2012-02-17,106.1,123.45,119.42
2012-02-21,103.37,119.93,117.45
2012-02-22,102.29,120.61,116.23
2012-02-23,101.79,119.92,116.43
2012-02-24,100.84,118.47,115.25
2012-02-27,100.85,118.7,115.91
2012-02-28,98.78,117.7,115.22
2012-02-29,99.85,118.63,114.53
2012-03-01,105.21,122.84,121.99
2012-03-02,107.37,126.74,123.62
2012-03-05,106.29,124.48,120.75
2012-03-06,104.78,123.32,121.65
2012-03-07,106.83,125.19,121.09
2012-03-08,107.42,125.02,122.25
2012-03-09,109.36,126.28,119.64
2012-03-12,103.1,123.15,120.38
2012-03-13,102.84,122.78,121.57
2012-03-14,105.41,124.3,122.07
2012-03-15,107.31,125.32,123.16
2012-03-16,107.15,125.81,122.91
2012-03-19,106.68,125.04,122.18
2012-03-20,107.03,123.94,123.09
2012-03-21,105.74,124.01,123.17
2012-03-22,108.12,125.76,123.94
2012-03-23,107.12,125.42,122.23
2012-03-26,105.17,123.67,123.64
2012-03-27,105.54,125.78,124.22
2012-03-28,106.81,126.93,124.21
2012-03-29,106.49,126.14,123.67
2012-03-30,106.78,126.79,123.29
2012-04-02,101.08,120.58,119.17
2012-04-03,103.26,123.21,120.74
2012-04-04,101.72,122.63,122
2012-04-05,104.08,125.24,121.97
2012-04-09,105.36,125.09,119.97
2012-04-10,104.88,119.04,116.38
2012-04-11,104.89,119.29,116.32
2012-04-12,104.58,119.58,115.82
2012-04-13,103.85,118.24,115.18
2012-04-16,103.34,117.81,114.41
2012-04-17,102.88,117.55,114.57
2012-04-18,103.39,118.26,115.45
2012-04-19,102.29,117.58,115.4
2012-04-20,102.67,116.55,115.58
2012-04-23,104.26,118,115.18
2012-04-24,103.07,118.3,116.23
2012-04-25,102.85,121.11,118.38
2012-04-26,103.65,121.06,117.56
2012-04-27,102.69,120.12,116.77
2012-05-01,97.71,108.91,105.13
2012-05-02,96.59,112.68,108.93
2012-05-03,98.53,112.49,109.24
2012-05-04,98.53,112.49,112.92
2012-05-07,102.54,115.99,115.55
2012-05-08,105.21,117.86,116.59
2012-05-09,106.11,119.29,116.32
2012-05-10,87.63,103.49,103.39
2012-05-11,90.78,107.02,105.01
2012-05-15,90.74,107.26,103.84
2012-05-16,90.51,106.96,102.24
2012-05-17,90.59,106.19,103.69
2012-05-18,91.48,109.18,105.5
2012-05-21,91.63,107.66,104.48
2012-05-22,92.5,118.35,107.16
2012-05-23,92.79,111.38,107.76
2012-05-24,93.65,111.73,108.63
2012-05-25,94.66,111.22,107.94
2012-05-28,96,112.43,108.41
2012-05-29,96.98,112.71,109.38
2012-05-30,97.15,112.49,108.97
2012-06-01,83.27,98.43,98.43
2012-06-06,85.05,100.91,97.14
2012-06-07,84.56,99.92,97.49
2012-06-08,84.28,98.39,96.51
2012-06-11,82.47,98.05,98.66
2012-06-12,83.31,96.72,95.41
2012-06-13,82.54,97.22,93.84
2012-06-14,84.11,96.81,95.59
2012-06-15,84,97.29,96.66
2012-06-18,83.12,95.72,96.47
2012-06-19,84.11,95.48,93.85
2012-06-20,81.32,93.1,94.27
2012-06-21,78.21,89.18,90.67
2012-06-22,79.68,90.15,89.15
2012-06-25,79.16,89.87,89.81
2012-06-26,79.39,91.66,91.01
2012-06-27,80.25,92.96,91.24
2012-06-28,77.89,91.39,91.77
2012-06-29,84.86,96.13,92.89
2012-07-02,83.68,96.48,93.72
2012-07-03,87.62,100.56,95.29
2012-07-05,87.07,101.24,97.96
2012-07-06,84.33,98.33,97.59
2012-07-09,85.87,100.2,96.76
2012-07-10,83.93,98.56,96.41
2012-07-11,85.93,99.69,96.44
2012-07-12,85.97,100.31,97.04
2012-07-13,87.17,102.38,97.68
2012-07-16,88.42,103.59,98.84
2012-07-17,89.1,104.02,100.86
2012-07-18,89.84,105.45,100.89
2012-07-19,92.53,107.79,102.71
2012-07-20,91.42,106.8,103.39
2012-07-23,88.03,103.61,99.62
2012-07-24,88.44,103.47,100.39
2012-07-25,88.86,103.41,100.28
2012-07-26,89.45,105.1,100.49
2012-07-27,90.18,106.27,102.06
2012-07-30,89.75,106.31,102.38
2012-07-31,87.82,105.35,101.9
2012-08-01,88.86,106.37,101.04
2012-08-02,87.14,106.76,101.73
2012-08-03,91.36,109.33,102.45
2012-08-06,92.2,109.76,104.54
2012-08-07,93.53,112.3,106.01
2012-08-08,93.31,112.97,106.87
2012-08-10,92.98,112.94,108.22
2012-08-13,92.82,113.8,108.63
2012-08-14,93.41,113.9,109.32
2012-08-15,94.28,115.76,109.29
2012-08-16,95.45,116.43,111.23
2012-08-17,96.03,114.45,111.03
2012-08-20,95.97,114.47,108.1
2012-08-21,96.62,115.36,111.61
2012-08-22,97.26,114.91,108.69
2012-08-23,95.99,116.26,113.21
2012-08-24,95.86,114.76,111.54
2012-08-28,96.37,112.59,110.02
2012-08-29,95.47,112.55,109.49
2012-08-30,94.69,112.72,110.24
2012-09-03,96.44,115.61,111.79
2012-09-04,95.42,114.42,113.29
2012-09-05,95.41,113.13,111.64
2012-09-06,95.24,113.91,112.09
2012-09-07,96.35,113.97,111.84
2012-09-10,96.53,114.48,112.89
2012-09-11,97.08,115.07,113.11
2012-09-12,96.91,115.69,113.93
2012-09-13,98.18,116.41,113.69
2012-09-14,98.98,116.89,115.41
2012-09-17,96.54,115.2,114.76
2012-09-18,95.31,112.58,111.76
2012-09-19,91.89,108.29,110.79
2012-09-20,92.2,109.5,105.64
2012-09-21,92.77,111.29,108.18
2012-09-24,91.83,109.4,108.17
2012-09-25,91.07,110.46,108.61
2012-09-26,89.9,109.43,107.64
2012-09-27,91.97,111.64,108.09
2012-09-28,92.1,111.69,110.56
2012-10-01,92.52,112.29,109.35
2012-10-02,91.84,111.98,109.59
2012-10-03,88,108.74,108.28
2012-10-04,91.64,111.66,106.33
2012-10-05,89.86,112.13,109.1
2012-10-08,89.54,112.21,107.73
2012-10-09,92.34,114.51,108.98
2012-10-10,91.31,115.13,110.57
2012-10-11,92.22,115.85,111.16
2012-10-12,92.22,115.85,111.16
2012-10-15,91.88,115.31,110.78
2012-10-16,92.06,114.94,111.61
2012-10-17,92.02,113.4,112.03
2012-10-18,92.08,112.3,111.4
2012-10-19,90.07,110.86,110.21
2012-10-22,88.67,109.51,108.18
2012-10-23,86.48,107.79,107.11
2012-10-24,85.48,107.66,106.6
2012-10-25,85.85,107.98,106.76
2012-10-26,86.15,109.18,106.76
2012-10-29,85.48,109.41,106.42
2012-10-30,85.6,109.18,106.85
2012-11-01,86.99,108.6,106.81
2012-11-02,84.85,106.22,106.03
2012-11-05,85.76,106.94,103.41
2012-11-06,88.52,110.25,105.13
2012-11-07,84.5,107.63,108.29
2012-11-08,85.09,107.28,104.75
2012-11-09,86.05,109.05,104.81
2012-11-12,85.63,109.73,106.43
2012-11-13,85.35,108.06,106.43
2012-11-14,86.29,109.08,105.89
2012-11-15,85.34,110.03,107.32
2012-11-16,86.63,108.54,107.23
2012-11-19,89.12,111.51,108.41
2012-11-20,86.7,109.89,109.51
2012-11-21,87.08,110.57,108.54
2012-11-22,87.08,110.29,108.74
2012-11-23,87.08,110.93,108.73
2012-11-26,87.81,110.46,109.41
2012-11-27,87.24,109.62,109.06
2012-11-28,86.55,108.92,108.22
2012-11-29,87.97,110.55,107.24
2012-11-30,88.88,110.9,108.98
2012-12-03,89.12,111.18,108.44
2012-12-04,88.5,109.98,107.89
2012-12-05,87.88,109.08,107.47
2012-12-06,86.26,107.19,106.06
2012-12-07,85.9,107.08,104.68
2012-12-10,85.63,107.83,104.59
2012-12-11,85.79,107.81,104.24
2012-12-12,85.79,109.64,104.85
2012-12-13,85.97,108.7,105.66
2012-12-14,86.75,109.12,105.1
2012-12-17,87.32,108.7,105.86
2012-12-18,87.97,109.53,105.78
2012-12-19,89.49,110.72,106.31
2012-12-20,89.86,110.33,106.58
2012-12-21,88.46,108.93,106.78
2012-12-24,88.5,108.5,106.06
2012-12-26,91.01,108.5,106.8
2012-12-27,90.98,110.35,108.08
2012-12-28,90.89,110.14,107.99
2012-12-31,91.75,110.6,107.81
2013-01-02,92.99,112.93,107.61
2013-01-03,92.83,112.97,107.72
2013-01-04,93.05,112.07,107.46
2013-01-07,93.27,112.04,106.66
2013-01-08,93.2,112.48,107.29
2013-01-09,93.12,112.31,108
2013-01-10,93.82,112.56,108.09
2013-01-11,93.61,110.46,107.81
2013-01-14,94.23,111.62,106.93
2013-01-15,93.35,111,107.44
2013-01-16,94.24,110.69,106.59
2013-01-17,95.42,111.11,106.47
2013-01-18,95.48,111.85,107.14
2013-01-21,95.48,112.21,107.95
2013-01-22,96.2,112.72,107.86
2013-01-23,95.05,113.26,108.09
2013-01-24,95.54,113.86,108.28
2013-01-25,95.69,113.54,109.13
2013-01-28,96.51,113.63,108.86
2013-01-29,97.47,114.73,108.68
2013-01-30,97.94,115.08,109.62
2013-01-31,97.45,115.63,110.8
2013-02-01,97.68,116.8,110.46
2013-02-04,96.27,116.08,111.67
2013-02-05,96.65,116.77,110.58
2013-02-06,96.65,116.77,111.6
2013-02-07,95.78,117.26,112.36
2013-02-08,95.73,118.94,112.64
2013-02-13,97.02,118.58,113.62
2013-02-14,97.33,118.15,113.28
2013-02-15,95.88,117.55,113.1
2013-02-19,96.6,117.38,111.99
2013-02-20,94.48,115.86,112.25
2013-02-21,92.78,113.97,109.79
2013-02-22,93.06,113.9,109.53
2013-02-25,93,114.69,109.83
2013-02-26,92.59,112.92,108.8
2013-02-27,92.76,111.87,108.42
2013-02-28,91.93,111.7,106.76
2013-03-01,90.79,110.29,105.63
2013-03-04,90.12,110.09,104.81
2013-03-05,90.82,111.61,105.66
2013-03-06,90.43,111.06,106.84
2013-03-07,91.56,111.15,106.21
2013-03-08,91.87,109.89,106.56
2013-03-11,92.02,109.59,106.44
2013-03-12,92.54,109.65,105.49
2013-03-13,92.38,107.97,105.48
2013-03-14,92.99,108.68,104.57
2013-03-15,93.46,109.55,105.07
2013-03-18,93.81,109.06,105.04
2013-03-19,92.2,107.53,105.86
2013-03-20,93.04,107.9,104.78
2013-03-20,93.04,107.9,104.78
2013-03-21,92.26,107.08,105.09
2013-03-22,93.53,106.93,104.13
2013-03-25,94.63,107.24,105.06
2013-03-26,96.32,108.14,105.15
2013-03-27,96.53,108.85,106.23
2013-03-28,97.13,108.69,107.07
2013-04-01,97.09,109.29,107.21
2013-04-02,97.08,110.1,108.41
2013-04-03,94.44,107.45,107.96
2013-04-04,93.21,105.74,105.14
2013-04-05,92.76,104.02,104.19
2013-04-08,93.37,103.88,103.13
2013-04-09,94.2,105.1,103.06
2013-04-10,94.54,105.21,103.73
2013-04-11,93.38,104.59,103.04
2013-04-12,91.22,101.9,101.64
2013-04-15,88.58,99.83,99.28
2013-04-16,88.66,98.9,97.81
2013-04-17,86.74,97.25,98.1
2013-04-18,88.01,98.59,96.71
2013-04-19,87.95,99.17,98.09
2013-04-22,88.94,99.99,98.31
2013-04-23,89.09,99.7,98.16
2013-04-24,91.29,101.13,99.59
2013-04-25,93.26,102.47,100.18
2013-04-26,92.92,102.77,101.07
2013-04-29,94.38,103.32,101.11
2013-04-30,93.36,101.92,101.28
2013-05-02,93.95,101.56,97.87
2013-05-03,95.53,104.43,99.82
2013-05-07,95.64,104.95,102.13
2013-05-08,96.55,104,101.69
2013-05-09,96.11,103.96,101.25
2013-05-10,95.98,102.57,101.43
2013-05-13,95.09,102.52,100.3
2013-05-14,94.17,102.63,100
2013-05-15,94.26,102.67,99.24
2013-05-16,95.09,104.07,100.08
2013-05-17,96,104.35,100.86
2013-05-20,96.76,104.7,101.56
2013-05-21,96.03,103.47,101.41
2013-05-22,94.08,102.42,100.39
2013-05-23,94.12,101.48,98.68
2013-05-28,95.03,104.07,100.38
2013-05-29,93.07,102.4,100.64
2013-05-30,93.63,101.99,99.14
2013-05-31,91.89,100.38,98.8
2013-06-03,93.46,101.89,97.64
2013-06-04,93.35,102.73,98.81
2013-06-05,93.74,103.34,100.14
2013-06-06,94.84,103.44,100.02
2013-06-07,96.09,104.28,100.4
2013-06-10,95.85,103.69,100.6
2013-06-11,95.4,102.24,100.27
2013-06-12,95.87,103.31,99.92
2013-06-13,96.66,103.8,99.94
2013-06-14,97.82,105.74,102.14
2013-06-17,97.85,105.64,103.28
2013-06-18,98.44,105.56,102.14
2013-06-19,98,105.81,103.09
2013-06-20,95.05,102.42,101.27
2013-06-21,93.83,100.6,99.79
2013-06-24,95.16,100.51,97.34
2013-06-25,95.24,101.42,98.83
2013-06-26,95.54,101.07,98.62
2013-06-27,96.99,102.87,98.82
2013-06-28,96.52,102.29,100.38
2013-07-01,98.02,103.2,99.22
2013-07-02,99.56,104.01,99.67
2013-07-03,101.21,105.97,101.25
2013-07-05,103.15,107.5,101.95
2013-07-08,103.13,107.78,103.14
2013-07-09,103.67,107.87,103.3
2013-07-10,106.33,108.48,103.74
2013-07-11,104.79,107.98,104.11
2013-07-12,106.03,108.88,103.47
2013-07-15,106.38,109.33,104.15
2013-07-16,105.96,109.43,104.33
2013-07-17,106.46,109.18,103.89
2013-07-18,107.97,109.18,104.94
2013-07-19,108.18,108.77,105.39
2013-07-22,106.77,108.69,105.34
2013-07-23,107.24,108.91,104.83
2013-07-24,105.25,107.74,104.94
2013-07-25,105.55,107.98,104.51
2013-07-26,104.69,107.51,104.52
2013-07-29,104.6,107.98,104.38
2013-07-30,103.1,107.28,104.68
2013-07-31,105.07,107.75,104.29
2013-08-01,107.85,109.84,104.89
2013-08-02,106.85,109.33,105.86
2013-08-05,106.57,109.41,105.28
2013-08-06,105.37,108.54,104.46
2013-08-07,104.33,107.94,103.79
2013-08-08,103.46,107.08,103.79
2013-08-09,106.02,108.37,103.79
2013-08-12,106.21,109.13,103.95
2013-08-13,106.74,110.24,105.71
2013-08-14,106.85,110.42,105.46
2013-08-15,107.27,111.47,106.99
2013-08-16,107.45,111.23,106.67
2013-08-19,107.07,110.74,107.4
2013-08-20,105.06,110.61,106.38
2013-08-21,103.91,110.24,106.72
2013-08-22,105.08,110.21,107.61
2013-08-23,106.46,111.24,107.76
2013-08-26,106.02,111.24,108.18
2013-08-27,109.01,114.77,107.76
2013-08-28,109.98,116.33,111.65
2013-08-29,108.77,115.91,112.99
2013-08-30,107.7,114.67,111.78
2013-09-02,107.7,114.52,109.1
2013-09-03,108.53,115.63,109.81
2013-09-04,107.14,115.31,110.52
2013-09-05,108.36,115.4,110.14
2013-09-06,110.49,116.6,110.31
2013-09-09,109.38,114.63,110.76
2013-09-10,107.33,111.7,109.18
2013-09-11,107.58,111.97,108.62
2013-09-12,108.58,112.82,109.19
2013-09-13,108.2,112.89,109.51
2013-09-16,106.52,110.97,109.26
2013-09-17,105.36,109.15,107.91
2013-09-18,108.12,110.28,106.69
2013-09-19,106.26,109.8,108.8
2013-09-20,104.72,109.65,107.48
2013-09-23,103.68,108.46,105.74
2013-09-24,103.28,108.22,104.71
2013-09-25,102.77,108.96,105.36
2013-09-26,102.99,109.03,104.85
2013-09-27,102.82,108.92,105.11
2013-09-30,102.42,108.28,103.58
2013-10-01,101.94,107.7,103.41
2013-10-02,104.06,109.16,103.54
2013-10-03,103.15,109.18,104.85
2013-10-04,103.75,109.46,104.99
2013-10-07,103.09,109.85,104.3
2013-10-08,103.5,110.45,105.56
2013-10-09,101.47,109.06,105.82
2013-10-10,102.94,111.65,105.88
2013-10-11,101.93,110.95,107.08
2013-10-14,102.37,110.63,107.56
2013-10-15,101.14,110.07,107.56
2013-10-16,102.25,110.78,106.49
2013-10-17,100.67,109.29,106.74
2013-10-18,100.74,109.71,105.82
2013-10-21,99.25,109.62,105.3
2013-10-22,97.83,109.54,106.59
