date,wti,brent,dubai
2013-10-23,96.57,107.77,106.15
2013-10-24,96.84,106.81,105.18
2013-10-25,97.71,106.36,104.47
2013-10-28,98.76,108.81,104.76
2013-10-29,98.21,108.54,105.93
2013-10-30,96.72,109.13,105.78
2013-10-31,96.31,108.14,106.5
2013-11-01,94.48,106.67,105.85
2013-11-04,94.62,105.68,103.99
2013-11-05,93.38,105.25,104.91
2013-11-06,94.79,105.36,104.62
2013-11-07,94.28,103.31,102.46
2013-11-08,94.51,104.67,102.43
2013-11-11,95.2,106.06,103.03
2013-11-12,93.02,106.02,103.46
2013-11-13,93.78,107,103.14
2013-11-14,93.78,108.4,104.47
2013-11-15,93.71,108.34,105.06
2013-11-18,93.06,108.61,106.09
2013-11-19,93.35,107.59,106.06
2013-11-20,93.62,108.2,105.14
2013-11-21,95.12,109.96,105.77
2013-11-22,94.67,111.22,107.44
2013-11-25,94.1,111.1,106.77
2013-11-26,93.76,111.5,108.56
2013-11-27,92.19,111.3,108.67
2013-11-28,92.19,111.05,108.78
2013-11-29,92.19,110.26,108.68
2013-12-02,93.92,111.59,107.34
2013-12-03,96.04,112.9,108.26
2013-12-04,97.12,112.62,108.95
2013-12-05,97.45,111.57,108.34
2013-12-06,97.63,111.67,108.17
2013-12-09,97.47,109.73,107.93
2013-12-10,98.47,109.17,106.53
2013-12-11,97.42,109.55,106.42
2013-12-12,97.46,108.82,106.94
2013-12-13,96.55,108.48,105.71
2013-12-16,97.5,110.44,106.13
2013-12-17,97.13,108.69,105.93
2013-12-18,97.79,109.75,105.65
2013-12-19,98.62,110.66,106.34
2013-12-20,99.06,111.98,107.09
2013-12-23,98.74,111.67,108.48
2013-12-24,99.02,111.66,108.47
2013-12-26,99.57,111.66,108.5
2013-12-27,100.24,112.29,108.86
2013-12-30,99.33,110.9,108.77
2013-12-31,98.55,110.55,107.88
2014-01-02,95.49,107.89,107.79
2014-01-02,95.49,107.89,107.79
2014-01-03,94.06,106.72,105.22
2014-01-06,93.63,106.71,104.29
2014-01-07,93.74,107.15,104.11
2014-01-08,92.39,107.24,104.14
2014-01-09,91.95,106.85,104.06
2014-01-10,92.73,106.88,103.99
2014-01-13,91.72,107.61,103.51
2014-01-14,92.54,106.9,103.21
2014-01-15,94.26,107.68,102.61
2014-01-16,93.98,107.32,103.01
2014-01-17,94.26,107.48,102.81
2014-01-20,94.26,107.55,103.28
2014-01-21,95.04,108.23,103.73
2014-01-22,96.76,109.23,103.94
2014-01-23,97.39,108.83,104.63
2014-01-24,96.73,108.62,104.13
2014-01-27,95.85,107.75,104.29
2014-01-28,97.38,108.01,103.82
2014-01-29,97.3,108.37,103.78
2014-01-30,98.15,108.8,103.77
2014-01-31,97.45,107.27,103.77
2014-02-03,96.59,106.49,102.26
2014-02-04,97.33,106.54,101.98
2014-02-05,97.39,106.63,102.19
2014-02-06,97.83,107.63,102.58
2014-02-07,99.92,109.38,103.35
2014-02-10,100.16,109.49,105.13
2014-02-11,99.94,109.05,104.98
2014-02-12,100.33,108.84,105.19
2014-02-13,100.3,108.79,104.81
2014-02-14,100.31,108.81,105.08
2014-02-17,100.31,109.14,106.25
2014-02-18,102.55,110.22,106.73
2014-02-19,103.51,110.29,106.84
2014-02-20,102.99,109.83,106.52
2014-02-21,102.3,110.09,106.57
2014-02-24,102.97,110.19,106.26
2014-02-25,102.11,109.31,106.34
2014-02-26,102.62,109.45,105.65
2014-02-27,102.34,108.73,105.55
2014-02-28,102.56,108.93,105.39
2014-03-03,104.91,111.31,107.25
2014-03-04,103.29,109.25,106.06
2014-03-05,101.39,108.12,105.34
2014-03-06,101.67,108.08,103.94
2014-03-07,102.59,109.08,104.31
2014-03-10,101.18,108.29,104.26
2014-03-11,99.89,108.53,104.21
2014-03-12,98.08,107.98,103.79
2014-03-13,98.23,107.24,104.14
2014-03-14,98.99,108.34,103.96
2014-03-17,98.11,106.75,104.66
2014-03-18,99.7,106.83,103.46
2014-03-19,100.31,105.94,103.4
2014-03-20,99.32,106.07,103.47
2014-03-21,99.66,107.08,104.2
2014-03-24,99.79,106.79,103.66
2014-03-25,99.37,107.01,104.01
2014-03-27,101.28,107.2,104.04
2014-03-28,101.47,107.36,104.58
2014-03-31,101.58,106.95,104.44
2014-04-01,99.74,105.62,104.11
2014-04-02,99.62,104.79,102.44
2014-04-03,100.29,105.49,101.29
2014-04-04,101.14,106.72,103.04
2014-04-07,100.44,105.82,102.36
2014-04-08,102.56,107.67,103.16
2014-04-09,103.6,107.98,104.09
2014-04-10,103.4,107.46,104.56
2014-04-11,103.74,107.33,104.13
2014-04-14,104.05,109.07,105.16
2014-04-15,103.75,108.74,105.36
2014-04-16,103.76,109.6,106.4
2014-04-17,104.3,109.53,105.84
2014-04-21,104.37,109.95,105.76
2014-04-22,102.13,109.27,106.31
2014-04-23,101.44,109.11,105.87
2014-04-24,101.94,110.33,105.74
2014-04-25,100.6,109.58,106.38
2014-04-28,100.84,108.12,106.02
2014-04-29,101.28,108.98,104.78
2014-04-30,99.75,108.26,104.49
2014-05-01,99.74,108.07,104.49
2014-05-02,99.76,108.59,104.39
2014-05-05,99.48,107.72,104.75
2014-05-06,99.5,107.06,103.91
2014-05-07,100.77,108.13,103.59
2014-05-08,100.26,108.04,104.09
2014-05-09,99.99,107.89,104.99
2014-05-12,100.59,108.41,104.46
2014-05-13,101.7,109.24,104.46
2014-05-14,102.37,110.19,105.67
2014-05-15,101.5,110.44,105.78
2014-05-16,102.02,109.75,105.07
2014-05-19,102.61,109.37,106.56
2014-05-20,102.44,109.69,106.12
2014-05-21,104.07,110.55,106.59
2014-05-22,103.74,110.36,106.94
2014-05-23,104.35,110.54,106.84
2014-05-26,104.35,110.32,106.66
2014-05-27,104.11,110.02,106.81
2014-05-28,102.72,109.81,106.59
2014-05-29,103.58,109.97,106.33
2014-05-30,102.71,109.41,106.28
2014-06-02,102.47,108.83,105.6
2014-06-03,102.66,108.82,104.85
2014-06-04,102.64,108.4,105.31
2014-06-05,102.48,108.79,104.28
2014-06-06,102.66,108.61,105.31
2014-06-09,104.41,109.99,105.14
2014-06-10,104.35,109.52,105.16
2014-06-11,104.4,109.95,105.37
2014-06-12,106.53,113.02,106.96
2014-06-13,106.91,113.41,109.51
2014-06-16,106.9,112.94,109.27
2014-06-17,106.36,113.45,108.76
2014-06-18,105.97,114.26,109.94
2014-06-19,106.43,115.06,110.46
2014-06-20,107.26,114.81,110.74
2014-06-23,106.17,114.12,111.23
2014-06-24,106.03,114.46,109.76
2014-06-25,106.5,114,110.05
2014-06-26,105.84,113.21,109.89
2014-06-27,105.74,113.3,109.68
2014-06-30,105.37,112.36,109.29
2014-07-01,105.34,112.29,109.18
2014-07-02,104.48,111.24,109.16
2014-07-03,104.06,111,107.72
2014-07-04,104.06,110.64,107.95
2014-07-07,103.53,110.24,107.15
2014-07-09,102.29,108.28,106.11
2014-07-10,102.93,108.67,105.67
2014-07-11,100.83,106.66,106.03
2014-07-14,100.91,106.98,104.76
2014-07-15,99.96,106.02,104.49
2014-07-16,101.2,107.17,105.06
2014-07-17,103.19,107.89,104.96
2014-07-18,103.13,107.24,105.71
2014-07-21,104.59,107.68,105.17
2014-07-22,104.42,107.33,105.53
2014-07-23,103.12,108.03,105.33
2014-07-24,102.07,107.07,105.79
2014-07-25,102.09,108.39,105.15
2014-07-28,101.67,107.57,105.15
2014-07-29,100.97,107.72,105.84
2014-07-30,100.27,106.51,105.98
2014-07-31,98.17,106.02,105.23
2014-08-01,97.88,104.84,104.92
2014-08-04,98.29,105.41,103.15
2014-08-05,97.38,104.61,103.81
2014-08-06,96.92,104.59,102.87
2014-08-07,97.34,105.44,103
2014-08-08,97.65,105.02,103.85
2014-08-11,98.08,104.68,103.48
2014-08-12,97.37,103.02,103.25
2014-08-13,97.59,104.28,101.98
2014-08-14,95.58,102.01,103.02
2014-08-15,97.35,103.53,100.96
2014-08-18,96.41,101.6,102.12
2014-08-19,94.48,101.56,100.64
2014-08-20,96.07,102.28,100.45
2014-08-21,93.96,102.63,100.3
2014-08-22,93.65,102.29,100.52
2014-08-25,93.35,102.65,100.24
2014-08-26,93.86,102.5,100.49
2014-08-27,93.88,102.72,100.51
2014-08-28,94.55,102.46,100.68
2014-08-29,95.96,102.79,100.94
2014-09-01,95.96,102.79,100.94
2014-09-02,92.88,100.34,100.39
2014-09-03,95.54,102.77,97.74
2014-09-04,94.45,101.83,100.05
2014-09-05,93.29,100.82,99.03
2014-09-08,92.66,100.2,98.07
2014-09-09,92.75,99.16,97.56
2014-09-10,91.67,98.04,96.77
2014-09-11,92.83,98.08,95.81
2014-09-12,92.27,97.11,95.89
2014-09-15,92.92,97.88,95.19
2014-09-16,94.88,99.05,94.94
2014-09-17,94.42,98.97,96.46
2014-09-18,93.07,97.7,96.37
2014-09-19,92.41,98.39,95.42
2014-09-22,90.87,96.97,95.92
2014-09-23,91.56,96.85,94.92
2014-09-24,92.8,96.95,94.84
2014-09-25,92.53,97,94.92
2014-09-26,93.54,97,94.91
2014-09-29,94.57,97.2,94.9
2014-09-30,91.16,94.67,95.01
2014-10-01,90.73,94.16,93.52
2014-10-02,91.01,93.42,91.86
2014-10-03,89.74,92.31,91.12
2014-10-06,90.34,92.79,90.14
2014-10-07,88.85,92.11,90.88
2014-10-08,87.31,91.38,89.93
2014-10-09,85.77,90.05,89.23
2014-10-10,85.82,90.21,88.04
2014-10-13,85.74,88.89,88.25
2014-10-14,81.84,85.04,87.34
2014-10-15,81.78,83.78,84.23
2014-10-16,82.7,84.47,83.07
2014-10-17,82.75,86.16,83.85
2014-10-20,82.71,85.4,84.89
2014-10-21,82.81,86.22,84.33
2014-10-22,80.52,84.71,84.33
2014-10-23,82.09,86.83,83.25
2014-10-24,81.01,86.13,84.63
2014-10-27,81,85.83,84.19
2014-10-28,81.42,86.03,83.98
2014-10-29,82.2,87.12,84.14
2014-10-30,81.12,86.24,84.82
2014-10-31,80.54,85.86,84.27
2014-11-03,78.78,84.78,84.04
2014-11-04,77.19,82.82,81.65
2014-11-05,78.68,82.95,79.77
2014-11-06,77.91,82.86,79.8
2014-11-07,78.65,83.39,79.67
2014-11-10,77.4,82.34,80.08
2014-11-11,77.94,81.67,79.16
2014-11-12,77.18,80.38,78.55
2014-11-13,74.21,77.92,77.56
2014-11-14,75.82,79.41,74.01
2014-11-17,75.64,79.31,75.14
2014-11-18,74.61,78.47,75.08
2014-11-19,74.58,78.1,74.46
2014-11-20,75.58,78.1,74.46
2014-11-21,76.51,80.36,75.9
2014-11-24,75.78,79.68,77.54
2014-11-25,74.09,78.33,77.11
2014-11-26,73.69,77.75,75.71
2014-11-27,73.69,72.58,73.33
2014-11-28,66.15,70.15,69.09
2014-12-01,69,72.54,66.49
2014-12-02,66.88,70.54,69.02
2014-12-03,67.38,69.92,67.07
2014-12-04,66.81,69.64,66.95
2014-12-05,65.84,69.07,66.24
2014-12-08,63.05,66.19,65.62
2014-12-09,63.82,66.84,63.2
2014-12-10,60.94,64.24,63.76
2014-12-11,59.95,63.68,61.57
2014-12-12,57.81,61.85,60.51
2014-12-15,55.91,61.06,59.56
2014-12-16,55.93,60.01,56.5
2014-12-17,56.47,61.18,55.56
2014-12-18,54.11,59.27,56.42
2014-12-19,57.13,61.38,55.7
2014-12-22,55.26,60.11,58.09
2014-12-23,57.12,61.69,56.2
2014-12-24,55.84,60.24,57.22
2014-12-26,54.73,59.45,56.32
2014-12-29,53.61,57.88,55.87
2014-12-30,54.12,57.9,53.62
2014-12-31,53.27,57.33,53.6
2015-01-02,52.69,56.42,53.27
2015-01-05,50.04,53.11,50.98
2015-01-06,47.93,51.1,48.08
2015-01-07,48.65,51.15,46.6
2015-01-08,48.79,50.96,47.5
2015-01-09,48.36,50.11,47.41
2015-01-12,46.07,47.43,45.67
2015-01-13,45.89,46.59,42.55
2015-01-14,48.48,48.69,42.55
2015-01-15,46.25,47.67,44.48
2015-01-16,48.69,50.17,43.92
2015-01-19,46.39,47.99,44.82
2015-01-20,46.39,47.99,44.82
2015-01-21,47.78,49.03,44.75
2015-01-22,48.31,48.52,44.65
2015-01-23,45.59,48.79,44.42
2015-01-26,45.15,48.16,44.15
2015-01-27,46.23,49.6,43.63
2015-01-28,44.45,48.47,44.83
2015-01-29,44.53,49.13,44.63
2015-01-30,48.24,52.99,45.59
2015-02-02,49.57,54.75,48.81
2015-02-03,53.05,57.91,52.62
2015-02-04,45.48,54.16,54.72
2015-02-05,50.48,56.57,51.41
2015-02-06,51.69,57.8,54.23
2015-02-09,52.86,58.34,55.37
2015-02-10,50.02,56.43,55.83
2015-02-11,48.84,54.66,54.91
2015-02-12,51.21,57.05,54.75
2015-02-12,51.21,57.05,54.75
2015-02-13,52.78,61.52,57.7
2015-02-16,52.78,61.4,58.83
2015-02-17,53.53,62.53,58.89
2015-02-18,52.14,60.53,59.32
2015-02-19,51.16,60.21,59.32
2015-02-20,50.81,60.22,59.32
2015-02-23,49.45,58.9,57.29
2015-02-24,49.28,58.66,56.06
2015-02-25,50.99,61.63,55.84
2015-02-26,48.17,60.05,58.42
2015-02-27,49.76,62.58,57.39
2015-03-02,49.59,59.54,59.58
2015-03-03,50.52,61.02,57.15
2015-03-04,51.53,60.55,57.8
2015-03-05,50.76,60.48,57.35
2015-03-06,49.61,59.73,57.26
2015-03-09,50,58.53,56.58
2015-03-10,48.29,56.39,55.48
2015-03-11,48.17,57.54,53.5
2015-03-12,47.05,57.08,55.4
2015-03-13,44.84,54.67,54.96
2015-03-16,43.88,53.44,52.75
2015-03-17,43.46,53.51,51.64
2015-03-18,44.66,55.91,51.24
2015-03-19,43.96,54.43,53.4
2015-03-20,45.72,55.32,52.06
2015-03-23,47.45,55.92,52.87
2015-03-24,47.51,55.11,53.4
2015-03-25,49.21,56.48,52.69
2015-03-26,51.43,59.19,53.99
2015-03-27,48.87,56.41,56.37
2015-03-30,48.68,56.29,53.95
2015-03-31,47.6,55.11,53.84
2015-04-01,50.09,57.1,52.83
2015-04-02,49.14,54.95,54.63
2015-04-06,52.14,58.12,53.95
2015-04-07,53.98,59.1,55.01
2015-04-08,50.42,55.55,55.92
2015-04-09,50.79,56.57,53.31
2015-04-10,51.64,57.87,54.28
2015-04-13,51.91,57.93,56.58
2015-04-14,53.29,58.43,56.32
2015-04-15,56.39,60.32,56.82
2015-04-16,56.71,63.98,58.66
2015-04-17,55.74,63.45,59.21
2015-04-20,56.38,63.45,59.34
2015-04-21,56.61,62.08,59.25
2015-04-22,56.16,62.73,58.03
2015-04-23,57.74,64.85,58.6
2015-04-24,57.15,65.28,61.43
2015-04-27,56.99,64.83,62
2015-04-28,57.06,64.64,61.62
2015-04-29,58.58,65.84,61.62
2015-04-30,59.63,66.46,62.69
2015-05-01,59.15,66.46,62.69
2015-05-04,59.83,66.45,63.03
2015-05-05,60.4,67.52,63.28
2015-05-06,60.93,67.77,64.79
2015-05-07,58.94,65.54,65.06
2015-05-08,59.39,65.39,62.96
2015-05-11,59.25,64.91,62.84
2015-05-12,60.75,66.86,62.4
2015-05-13,60.5,66.81,64.21
2015-05-14,59.88,66.7,63.61
2015-05-15,59.69,66.81,63.49
2015-05-18,59.43,66.27,63.58
2015-05-19,57.26,64.02,62.79
2015-05-20,58.98,65.03,61.75
2015-05-21,60.72,66.54,62.68
2015-05-22,59.72,65.37,64.03
2015-05-25,59.72,65.52,62.98
2015-05-26,58.03,63.72,63.07
2015-05-27,57.51,62.06,62.11
2015-05-28,57.68,62.58,60.64
2015-05-29,60.3,65.56,61.11
2015-06-01,60.2,64.88,61.11
2015-06-02,61.26,65.49,62.49
2015-06-03,59.64,63.8,62.3
2015-06-04,58,62.03,60.71
2015-06-05,59.13,63.31,59.03
2015-06-08,58.14,62.69,60.23
2015-06-09,60.14,64.88,59.64
2015-06-10,61.43,65.7,62.66
2015-06-11,60.77,65.11,63.44
2015-06-12,59.96,63.87,62.42
2015-06-15,59.52,62.61,61.29
2015-06-16,59.97,63.7,60.46
2015-06-17,59.92,63.87,60.81
2015-06-18,60.45,64.26,60.98
2015-06-19,59.61,63.02,60.93
2015-06-22,59.68,63.34,59.82
2015-06-23,61.01,64.45,60.11
2015-06-24,60.27,63.49,61.09
2015-06-25,59.7,63.2,60.26
2015-06-26,59.63,63.26,60.01
2015-06-29,58.33,62.01,59.36
2015-06-30,59.47,63.59,59.56
2015-07-01,56.96,62.01,60.93
2015-07-02,56.93,62.07,59.51
2015-07-03,56.93,60.32,59.45
2015-07-06,52.53,56.54,57.93
2015-07-07,52.33,56.85,55.16
2015-07-08,51.65,57.05,54.98
2015-07-09,52.78,58.61,56.69
2015-07-10,52.74,58.73,58.19
2015-07-13,52.2,57.85,57.75
2015-07-14,53.04,58.51,56.25
2015-07-15,51.41,57.05,56.93
2015-07-16,50.91,57.51,55.75
2015-07-17,50.89,57.1,55.75
2015-07-20,50.15,56.65,55.4
2015-07-21,50.36,57.04,54.68
2015-07-22,49.19,56.13,55.03
2015-07-23,48.45,55.27,54.22
2015-07-24,48.14,54.62,53.45
2015-07-27,47.39,53.47,52.87
2015-07-28,47.98,53.3,51.85
2015-07-29,48.79,53.38,51.86
2015-07-30,48.52,53.31,52.53
2015-07-31,47.12,52.21,52.07
2015-08-03,45.17,49.52,51.11
2015-08-04,45.74,49.99,50.13
2015-08-05,45.15,49.59,50.09
2015-08-06,44.66,49.52,49.71
2015-08-07,43.87,48.61,49.71
2015-08-10,44.96,50.41,49.71
2015-08-11,43.08,49.18,50.59
2015-08-12,43.3,49.66,49.37
2015-08-13,42.23,49.22,49.87
2015-08-14,42.5,49.03,49.43
2015-08-17,41.87,48.74,48.53
2015-08-18,42.62,48.81,48.22
2015-08-19,40.8,47.16,48.27
2015-08-20,41.14,46.62,46.73
2015-08-21,40.45,45.46,46.23
2015-08-24,38.24,42.69,44.4
2015-08-25,39.31,43.21,42.66
2015-08-26,38.6,43.14,42.94
2015-08-27,42.56,47.56,43.57
2015-08-28,45.22,50.05,46.84
2015-08-31,49.2,54.15,48.72
2015-09-01,45.41,49.56,49.98
2015-09-02,46.25,50.5,46.16
2015-09-03,46.75,50.68,47.01
2015-09-04,46.05,49.61,47.19
2015-09-07,46.05,47.63,46.6
2015-09-08,45.94,49.52,45.93
2015-09-09,44.15,47.58,47.55
2015-09-10,45.92,48.89,45.75
2015-09-11,48.14,44.63,45.75
2015-09-14,44,46.37,45.47
2015-09-15,44.59,46.63,43.87
2015-09-16,47.15,49.75,44.08
2015-09-17,46.9,49.08,46.78
2015-09-18,44.68,47.47,45.99
2015-09-21,46.68,48.92,44.58
2015-09-22,45.83,49.08,45
2015-09-23,44.48,47.75,45.13
2015-09-24,44.91,48.17,45.13
2015-09-25,45.7,48.6,44.98
2015-09-28,44.43,47.34,45.01
2015-09-29,45.23,48.23,43.95
2015-09-30,45.09,48.37,44.31
2015-10-01,44.74,47.69,45.92
2015-10-02,45.34,48.13,45.38
2015-10-05,46.26,49.25,45.91
2015-10-06,48.53,51.92,46.48
2015-10-07,47.81,51.33,48.97
2015-10-08,49.43,53.05,48.41
2015-10-09,49.63,52.65,49.99
2015-10-12,47.1,49.86,49.61
2015-10-13,46.66,49.24,47.08
2015-10-14,46.64,49.15,46.52
2015-10-15,46.38,48.71,46.44
2015-10-16,50.46,47.26,46.58
2015-10-19,45.89,48.61,46.22
2015-10-20,45.55,48.71,44.61
2015-10-21,45.2,47.85,44.43
2015-10-22,45.38,48.08,43.71
2015-10-23,44.6,47.99,43.9
2015-10-26,43.98,47.54,43.48
2015-10-27,43.2,46.81,43.01
2015-10-28,45.94,49.05,43.11
2015-10-29,46.06,48.8,44.45
2015-10-30,46.59,49.56,43.94
2015-11-02,46.14,48.79,44.55
2015-11-03,47.9,50.54,43.89
2015-11-04,46.32,48.58,45.45
2015-11-05,45.2,47.98,43.7
2015-11-06,44.29,47.42,43.16
2015-11-09,43.87,47.19,42.88
2015-11-10,44.21,47.44,42.88
2015-11-11,42.93,45.81,42.59
2015-11-12,41.75,44.06,41.68
2015-11-13,40.74,43.61,40.77
2015-11-16,41.74,44.56,40.35
2015-11-17,40.67,43.57,40.39
2015-11-18,40.75,44.14,39.64
2015-11-19,40.54,44.18,40.13
2015-11-20,40.39,44.66,40.07
2015-11-23,41.75,44.83,39.57
2015-11-24,42.87,46.12,40.7
2015-11-25,43.04,46.17,41.4
2015-11-26,43.04,45.46,40.94
2015-11-27,41.71,44.86,40.37
2015-11-30,41.65,44.61,39.87
2015-12-01,41.85,44.44,39.8
2015-12-02,39.94,42.49,39.75
2015-12-03,41.08,43.84,38.29
2015-12-04,39.97,43,39.11
2015-12-07,37.65,40.73,38.35
2015-12-08,37.51,40.26,36.91
2015-12-09,37.16,40.11,36.49
2015-12-10,36.76,39.73,36.51
2015-12-11,35.62,37.93,36.2
2015-12-14,36.31,37.92,34.64
2015-12-15,37.35,38.45,33.82
2015-12-16,35.52,37.19,34.24
2015-12-17,34.95,37.06,32.86
2015-12-18,34.73,36.88,32.98
2015-12-21,34.74,36.35,31.98
2015-12-22,36.14,36.11,32
2015-12-23,37.5,37.36,31.82
2015-12-24,38.1,37.89,32.83
2015-12-28,36.81,36.62,32.61
2015-12-29,37.87,37.79,32.11
2015-12-30,36.6,36.46,32.74
2015-12-31,37.04,37.28,32.19
2016-01-04,36.76,37.22,32.54
2016-01-05,35.97,36.42,31.66
2016-01-06,33.97,34.23,30.76
2016-01-07,33.27,33.75,27.96
2016-01-08,33.16,33.55,29.11
2016-01-11,31.41,31.55,28.07
2016-01-12,30.44,30.86,26.44
2016-01-13,30.48,30.31,26.49
2016-01-14,31.2,31.03,26.04
2016-01-15,29.42,28.94,26.22
2016-01-18,29.42,28.55,24.65
2016-01-19,28.46,28.76,24.72
2016-01-20,26.55,27.88,23.36
2016-01-21,29.53,29.25,22.83
2016-01-22,32.19,32.18,23.88
2016-01-25,30.34,30.5,26.1
2016-01-26,31.45,31.8,24.84
2016-01-27,32.3,33.1,26.11
2016-01-28,33.22,33.89,27.08
2016-01-29,33.62,34.74,28.37
2016-02-01,31.62,34.24,29.01
2016-02-02,29.88,32.72,28.08
2016-02-03,32.28,35.04,27.52
2016-02-04,31.72,34.46,29.51
2016-02-05,30.89,34.06,29.22
2016-02-08,29.69,32.88,29.22
2016-02-09,27.94,30.32,29.22
2016-02-10,27.45,30.84,26.2
2016-02-11,26.21,30.06,26.08
2016-02-12,29.44,33.36,26.86
2016-02-15,29.44,33.39,29.22
2016-02-16,29.04,32.18,30.66
2016-02-17,30.66,34.5,28.31
2016-02-18,30.77,34.28,30.25
2016-02-19,29.64,33.01,30.07
2016-02-22,33.39,34.69,29.33
2016-02-23,31.87,33.27,29.69
2016-02-24,32.15,34.41,28.57
2016-02-25,33.07,35.29,29.46
2016-02-26,32.78,35.1,30.43
2016-02-29,33.75,36.57,29.99
2016-03-01,34.4,36.81,31.65
2016-03-02,34.66,36.93,31.95
2016-03-03,34.57,37.07,32.04
2016-03-04,35.92,38.72,32.17
2016-03-07,37.9,40.84,34.39
2016-03-08,36.5,39.65,35.56
2016-03-09,38.29,41.07,35.03
2016-03-10,37.84,40.05,36.26
2016-03-11,38.5,40.39,36.37
2016-03-14,37.18,39.53,35.69
2016-03-15,36.34,38.74,34.66
2016-03-16,38.46,40.33,34.8
2016-03-17,40.2,41.54,36.67
2016-03-18,39.44,41.2,37.42
2016-03-21,41.52,41.54,37.14
2016-03-22,41.45,41.79,37.43
2016-03-23,39.79,40.47,37.14
2016-03-24,39.46,40.44,36.04
2016-03-28,39.39,40.27,36.31
2016-03-29,38.28,39.14,36.17
2016-03-30,38.32,39.26,35.45
2016-03-31,38.34,39.6,35.05
2016-04-01,36.79,38.67,36.22
2016-04-04,35.7,37.69,34.84
2016-04-05,35.89,37.87,33.83
